 Cohesion Book/README.md                            |     5 +
 asm/macros/battle_frontier/battle_tower.inc        |     2 +
 .../emerald_champions_battle_sets.json             | 55529 +++++++++----------
 .../emerald_champions_battle_teams.txt             |  3251 +-
 ...emerald_champions_hand_audited_battle_sets.json | 52248 ++++++++---------
 ...hampions_hand_audited_battle_sets_backward.json |  4684 --
 .../emerald_champions_master_battle_design.txt     |  6863 +--
 .../showdown_champions_random_doubles.json         | 11434 +---
 data/emerald_champions/wild_route_sheet.json       |   646 +-
 data/event_scripts.s                               |    70 +-
 data/layouts/Mart/map.bin                          |   Bin 176 -> 176 bytes
 data/maps/AlteringCave_1F/map.json                 |    11 +-
 data/maps/AlteringCave_1F/scripts.inc              |    13 +-
 data/maps/AlteringCave_B1F/scripts.inc             |    33 +-
 data/maps/AquaHideout_B1F/scripts.inc              |     8 +-
 data/maps/AquaHideout_B2F/scripts.inc              |    55 +-
 data/maps/AshenWoods/map.json                      |    14 -
 data/maps/AshenWoods/scripts.inc                   |    87 +-
 .../BattleFrontier_BattleDomeLobby/scripts.inc     |     9 +-
 .../BattleFrontier_BattlePalaceLobby/scripts.inc   |     3 +-
 .../BattleFrontier_BattlePikeLobby/scripts.inc     |    10 +-
 .../BattleFrontier_BattleTowerLobby/scripts.inc    |    25 +-
 .../scripts.inc                                    |    33 +-
 data/maps/BattleFrontier_Lounge1/scripts.inc       |    45 +-
 data/maps/BattleFrontier_Lounge5/scripts.inc       |     8 +-
 data/maps/BattleFrontier_Lounge6/scripts.inc       |     7 +-
 data/maps/BattleFrontier_Lounge7/scripts.inc       |    20 +-
 data/maps/BattleFrontier_Lounge9/map.json          |     2 +-
 data/maps/BattleFrontier_Lounge9/scripts.inc       |     8 +
 data/maps/BattleFrontier_OutsideEast/scripts.inc   |     7 +-
 data/maps/BattleFrontier_OutsideWest/scripts.inc   |    42 +-
 data/maps/BattleFrontier_PokemonCenter_1F/map.json |    13 +
 data/maps/BattleFrontier_RankingHall/scripts.inc   |    17 +-
 data/maps/CaveOfOrigin_1F/scripts.inc              |     8 +-
 data/maps/CaveOfOrigin_B1F/map.json                |    14 -
 data/maps/CaveOfOrigin_B1F/scripts.inc             |    83 +-
 data/maps/CaveOfOrigin_DianciesRoom/scripts.inc    |    38 +-
 data/maps/ContestHall/scripts.inc                  |     7 +-
 data/maps/DesertUnderpass/map.json                 |    14 -
 data/maps/DewfordManor_1F/map.json                 |    13 +
 data/maps/DewfordMeadow/map.json                   |     9 +-
 data/maps/DewfordMeadow/scripts.inc                |    55 +-
 data/maps/DewfordTown/scripts.inc                  |    18 +-
 data/maps/DewfordTown_Gym/scripts.inc              |    26 +-
 data/maps/DewfordTown_Hall/scripts.inc             |    22 +-
 data/maps/DewfordTown_PokemonCenter_1F/map.json    |    13 +
 data/maps/DewfordTown_PokemonCenter_1F/scripts.inc |    22 +-
 data/maps/EmberPath/scripts.inc                    |    20 +-
 data/maps/EverGrandeCity_ChampionsRoom/scripts.inc |    86 +-
 data/maps/EverGrandeCity_DrakesRoom/scripts.inc    |    12 +-
 data/maps/EverGrandeCity_GlaciasRoom/scripts.inc   |    20 +-
 data/maps/EverGrandeCity_PhoebesRoom/scripts.inc   |    18 +-
 data/maps/EverGrandeCity_PokemonCenter_1F/map.json |    13 +
 .../EverGrandeCity_PokemonCenter_1F/scripts.inc    |    16 +-
 data/maps/EverGrandeCity_SidneysRoom/scripts.inc   |     6 +-
 data/maps/FallarborTown_Mart/map.json              |    13 -
 .../FallarborTown_MoveRelearnersHouse/map.json     |     4 +-
 .../FallarborTown_MoveRelearnersHouse/scripts.inc  |    18 +-
 data/maps/FallarborTown_PokemonCenter_1F/map.json  |    13 +
 data/maps/FieryPath/map.json                       |    27 -
 data/maps/FortreeCity/scripts.inc                  |    20 +-
 data/maps/FortreeCity_Gym/scripts.inc              |    90 +-
 data/maps/FortreeCity_House4/scripts.inc           |     9 +-
 data/maps/FortreeCity_Mart/map.json                |    13 -
 data/maps/FortreeCity_Mart/scripts.inc             |     3 +-
 data/maps/FortreeCity_PokemonCenter_1F/map.json    |    13 +
 data/maps/GraniteCave_B2F/map.json                 |    14 -
 data/maps/GraniteCave_StevensRoom/scripts.inc      |    97 +-
 data/maps/InsideOfTruck/scripts.inc                |     6 +-
 data/maps/JaggedPass/scripts.inc                   |     5 +-
 data/maps/LavaridgeTown/map.json                   |     2 +-
 data/maps/LavaridgeTown/scripts.inc                |   108 +-
 data/maps/LavaridgeTown_Gym_1F/scripts.inc         |    45 +-
 data/maps/LavaridgeTown_Mart/map.json              |    13 -
 data/maps/LavaridgeTown_PokemonCenter_1F/map.json  |    13 +
 data/maps/LilycoveCity/scripts.inc                 |    98 +-
 data/maps/LilycoveCity_ContestHall/scripts.inc     |     8 +-
 .../maps/LilycoveCity_CoveLilyMotel_1F/scripts.inc |     2 +-
 .../maps/LilycoveCity_CoveLilyMotel_2F/scripts.inc |    23 +-
 .../LilycoveCity_DepartmentStore_1F/scripts.inc    |     2 +-
 .../LilycoveCity_DepartmentStore_4F/scripts.inc    |    76 +-
 data/maps/LilycoveCity_Harbor/scripts.inc          |    87 +-
 data/maps/LilycoveCity_House2/scripts.inc          |    14 +-
 data/maps/LilycoveCity_PokemonCenter_1F/map.json   |    13 +
 .../maps/LilycoveCity_PokemonCenter_1F/scripts.inc |     2 +-
 data/maps/LittlerootTown/scripts.inc               |    51 +-
 .../LittlerootTown_BrendansHouse_1F/scripts.inc    |     4 +-
 data/maps/LittlerootTown_MaysHouse_1F/scripts.inc  |    49 +-
 data/maps/LittlerootTown_MaysHouse_2F/scripts.inc  |    40 +-
 .../LittlerootTown_ProfessorBirchsLab/scripts.inc  |   210 +-
 data/maps/MagmaHideout_1F/scripts.inc              |    34 +-
 data/maps/MagmaHideout_2F_2R/scripts.inc           |    22 +-
 data/maps/MagmaHideout_3F_1R/scripts.inc           |    10 +-
 data/maps/MagmaHideout_4F/map.json                 |    14 -
 data/maps/MagmaHideout_4F/scripts.inc              |   124 +-
 data/maps/MauvilleCity/scripts.inc                 |    43 +-
 data/maps/MauvilleCity_Gym/scripts.inc             |    23 +-
 data/maps/MauvilleCity_House1/scripts.inc          |    15 +-
 data/maps/MauvilleCity_Mart/map.json               |    13 -
 data/maps/MauvilleCity_Mart/scripts.inc            |     7 +-
 data/maps/MauvilleCity_PokemonCenter_1F/map.json   |    13 +
 data/maps/MeteorFalls_1F_1R/map.json               |     4 +-
 data/maps/MeteorFalls_1F_1R/scripts.inc            |    99 +-
 data/maps/MeteorFalls_1F_2R/map.json               |    14 -
 data/maps/MeteorFalls_1F_2R/scripts.inc            |    29 +-
 data/maps/MeteorFalls_B1F_1R/map.json              |    17 +-
 data/maps/MeteorFalls_B1F_2R/map.json              |    14 -
 data/maps/MossdeepCity/scripts.inc                 |    29 +-
 data/maps/MossdeepCity_Gym/scripts.inc             |   158 +-
 data/maps/MossdeepCity_House1/scripts.inc          |     9 +-
 data/maps/MossdeepCity_Mart/scripts.inc            |     7 +-
 data/maps/MossdeepCity_PokemonCenter_1F/map.json   |    13 +
 data/maps/MossdeepCity_SpaceCenter_1F/scripts.inc  |    44 +-
 data/maps/MossdeepCity_SpaceCenter_2F/scripts.inc  |   129 +-
 data/maps/MtChimney/scripts.inc                    |   154 +-
 data/maps/MtPyre_6F/map.json                       |    14 -
 data/maps/MtPyre_6F/scripts.inc                    |     8 +-
 data/maps/MtPyre_Exterior/map.json                 |    14 -
 data/maps/MtPyre_Summit/scripts.inc                |   254 +-
 data/maps/NewMauville_Inside/map.json              |    14 -
 data/maps/NewMauville_Inside/scripts.inc           |    35 +-
 data/maps/OldaleTown/scripts.inc                   |    35 +-
 data/maps/OldaleTown_House2/scripts.inc            |    25 +-
 data/maps/OldaleTown_Mart/scripts.inc              |    20 +-
 data/maps/OldaleTown_PokemonCenter_1F/map.json     |    13 +
